0.11524 0.47245 0.12296    0.11576 0.50407 0.12565    0.12956 0.49547 0.12572    0.12594 0.49256 0.11372    0.12617 0.47298 0.11085    0.12279 0.45933 0.11358    0.11341 0.45603 0.09430    |   0.09430 0.47245 0.11576    0.12296 0.50407 0.12956    0.12565 0.49547 0.12594    0.12572 0.49256 0.12617    0.11372 0.47298 0.12279    0.11085 0.45933 0.11341    0.11358 0.45603 0.11524    
0.03053 0.07750 0.03202    0.03028 0.12333 0.02743    0.03015 0.12602 0.02672    0.02891 0.12501 0.03205    0.02818 0.11903 0.03025    0.02841 0.11346 0.03044    0.02994 0.11160 0.01409    |   0.03124 0.11648 0.03139    0.03649 0.12111 0.02897    0.03072 0.12551 0.02573    0.02825 0.12225 0.03176    0.02757 0.11661 0.03084    0.02836 0.11321 0.03032    0.02991 0.11149 0.02885    


0.02760 0.14896 0.02983    0.03661 0.10714 0.03176    0.03056 0.12141 0.02849    0.03165 0.12044 0.02764    0.03325 0.11917 0.02711    0.03362 0.11989 0.02691    0.03120 0.11601 0.02602    |   0.02923 0.11817 0.03692    0.02056 0.13760 0.03416    0.02716 0.12152 0.03224    0.03094 0.12618 0.03254    0.03293 0.11810 0.02707    0.02774 0.11230 0.02816    0.02644 0.11693 0.03224    
0.12569 0.51150 0.09978    0.15200 0.47127 0.11075    0.12776 0.48949 0.10577    0.14264 0.49720 0.12685    0.12282 0.44444 0.11191    0.11223 0.46272 0.10671    0.12931 0.46579 0.12124    |   0.12124 0.51150 0.15200    0.09978 0.47127 0.12776    0.11075 0.48949 0.14264    0.10577 0.49720 0.12282    0.12685 0.44444 0.11223    0.11191 0.46272 0.12931    0.10671 0.46579 0.12569    
0.02760 0.14896 0.02983    0.03661 0.10714 0.03176    0.03056 0.12141 0.02849    0.03165 0.12044 0.02764    0.03325 0.11917 0.02711    0.03362 0.11989 0.02691    0.03120 0.11601 0.02602    |   0.02923 0.11817 0.03692    0.02056 0.13760 0.03416    0.02716 0.12152 0.03224    0.03094 0.12618 0.03254    0.03293 0.11810 0.02707    0.02774 0.11230 0.02816    0.02644 0.11693 0.03224    


0.03053 0.07750 0.03202    0.03028 0.12333 0.02743    0.03015 0.12602 0.02672    0.02891 0.12501 0.03205    0.02818 0.11903 0.03025    0.02841 0.11346 0.03044    0.02994 0.11160 0.01409    |   0.03124 0.11648 0.03139    0.03649 0.12111 0.02897    0.03072 0.12551 0.02573    0.02825 0.12225 0.03176    0.02757 0.11661 0.03084    0.02836 0.11321 0.03032    0.02991 0.11149 0.02885    
0.11524 0.47245 0.12296    0.11576 0.50407 0.12565    0.12956 0.49547 0.12572    0.12594 0.49256 0.11372    0.12617 0.47298 0.11085    0.12279 0.45933 0.11358    0.11341 0.45603 0.09430    |   0.09430 0.47245 0.11576    0.12296 0.50407 0.12956    0.12565 0.49547 0.12594    0.12572 0.49256 0.12617    0.11372 0.47298 0.12279    0.11085 0.45933 0.11341    0.11358 0.45603 0.11524    
0.03224 0.11817 0.02056    0.03692 0.13760 0.02716    0.03416 0.12152 0.03094    0.03224 0.12618 0.03293    0.03254 0.11810 0.02774    0.02707 0.11230 0.02644    0.02816 0.11693 0.02923    |   0.02602 0.14896 0.03661    0.02983 0.10714 0.03056    0.03176 0.12141 0.03165    0.02849 0.12044 0.03325    0.02764 0.11917 0.03362    0.02711 0.11989 0.03120    0.02691 0.11601 0.02760    


0.01402 0.08521 0.03902    0.04365 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.00895    |   0.00895 0.08521 0.04365    0.03902 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01402    
0.10225 0.38427 0.11115    0.12544 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.08773    |   0.08773 0.38427 0.12544    0.11115 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10225    
0.02885 0.11648 0.03649    0.03139 0.12111 0.03072    0.02897 0.12551 0.02825    0.02573 0.12225 0.02757    0.03176 0.11661 0.02836    0.03084 0.11321 0.02991    0.03032 0.11149 0.03124    |   0.01409 0.07750 0.03028    0.03202 0.12333 0.03015    0.02743 0.12602 0.02891    0.02672 0.12501 0.02818    0.03205 0.11903 0.02841    0.03025 0.11346 0.02994    0.03044 0.11160 0.03053    

Horizontal velocity                                                           | Vertical velocity

0.11338    0.01277    -0.00146    -0.00143    0.00359    0.00030    0.02292    |   -0.05246    -0.00737    -0.01546    -0.01307    -0.01265    -0.00694    -0.02000    

0.03000    -0.00017    -0.00432    0.00787    0.01720    0.00834    0.00125    |   0.00000    -0.01715    0.00257    -0.00007    0.00507    0.00611    0.00027    

0.04000    0.05092    0.03805    0.01832    0.02533    0.01753    0.02913    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.03000    -0.00017    -0.00432    0.00787    0.01720    0.00834    0.00125    |   0.00000    0.01715    -0.00257    0.00007    -0.00507    -0.00611    -0.00027    

0.11338    0.01277    -0.00146    -0.00143    0.00359    0.00030    0.02292    |   0.05246    0.00737    0.01546    0.01307    0.01265    0.00694    0.02000    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 57

0.02888 0.11535 0.03732    0.02766 0.12825 0.03025    0.03051 0.12899 0.02871    0.03088 0.12420 0.02856    0.03179 0.11914 0.02841    0.03018 0.11303 0.02992    0.03020 0.11153 0.03141    |   0.01427 0.08988 0.01404    0.03139 0.12111 0.03072    0.02897 0.12551 0.02825    0.02573 0.12225 0.02757    0.03176 0.11661 0.02836    0.03084 0.11321 0.02991    0.03032 0.11149 0.03124    
0.08773 0.42173 0.12544    0.04474 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.12000    |   0.12000 0.42173 0.04474    0.12544 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.08773    
0.00895 0.09557 0.04365    0.01624 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.03037    |   0.03037 0.09557 0.01624    0.04365 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.00895    


0.03235 0.11560 0.02164    0.03598 0.13039 0.02759    0.03299 0.11948 0.03068    0.03374 0.12866 0.03325    0.03461 0.11917 0.02780    0.02711 0.11254 0.02644    0.02817 0.11692 0.02815    |   0.02241 0.14730 0.03667    0.03101 0.11488 0.02954    0.03249 0.12102 0.03289    0.02784 0.11872 0.03276    0.02633 0.11731 0.03332    0.02716 0.11985 0.03113    0.02691 0.11626 0.02762    
0.11520 0.46157 0.12340    0.11468 0.49888 0.11731    0.13440 0.49968 0.12583    0.12678 0.49346 0.11382    0.12622 0.47390 0.11126    0.12327 0.45947 0.11381    0.11331 0.45641 0.09367    |   0.09367 0.46157 0.11468    0.12340 0.49888 0.13440    0.11731 0.49968 0.12678    0.12583 0.49346 0.12622    0.11382 0.47390 0.12327    0.11126 0.45947 0.11331    0.11381 0.45641 0.11520    
0.03124 0.08988 0.03139    0.01404 0.12111 0.02897    0.03072 0.12551 0.02573    0.02825 0.12225 0.03176    0.02757 0.11661 0.03084    0.02836 0.11321 0.03032    0.02991 0.11149 0.01427    |   0.03141 0.11535 0.02766    0.03732 0.12825 0.03051    0.03025 0.12899 0.03088    0.02871 0.12420 0.03179    0.02856 0.11914 0.03018    0.02841 0.11303 0.03020    0.02992 0.11153 0.02888    


0.02762 0.14730 0.03101    0.03667 0.11488 0.03249    0.02954 0.12102 0.02784    0.03289 0.11872 0.02633    0.03276 0.11731 0.02716    0.03332 0.11985 0.02691    0.03113 0.11626 0.02241    |   0.02815 0.11560 0.03598    0.02164 0.13039 0.03299    0.02759 0.11948 0.03374    0.03068 0.12866 0.03461    0.03325 0.11917 0.02711    0.02780 0.11254 0.02817    0.02644 0.11692 0.03235    
0.12585 0.52866 0.09937    0.15928 0.48801 0.11678    0.12760 0.47490 0.10990    0.13062 0.50251 0.12282    0.12584 0.44444 0.11194    0.11191 0.46340 0.10649    0.13013 0.46630 0.12793    |   0.12793 0.52866 0.15928    0.09937 0.48801 0.12760    0.11678 0.47490 0.13062    0.10990 0.50251 0.12584    0.12282 0.44444 0.11191    0.11194 0.46340 0.13013    0.10649 0.46630 0.12585    
0.02762 0.14730 0.03101    0.03667 0.11488 0.03249    0.02954 0.12102 0.02784    0.03289 0.11872 0.02633    0.03276 0.11731 0.02716    0.03332 0.11985 0.02691    0.03113 0.11626 0.02241    |   0.02815 0.11560 0.03598    0.02164 0.13039 0.03299    0.02759 0.11948 0.03374    0.03068 0.12866 0.03461    0.03325 0.11917 0.02711    0.02780 0.11254 0.02817    0.02644 0.11692 0.03235    


0.03124 0.08988 0.03139    0.01404 0.12111 0.02897    0.03072 0.12551 0.02573    0.02825 0.12225 0.03176    0.02757 0.11661 0.03084    0.02836 0.11321 0.03032    0.02991 0.11149 0.01427    |   0.03141 0.11535 0.02766    0.03732 0.12825 0.03051    0.03025 0.12899 0.03088    0.02871 0.12420 0.03179    0.02856 0.11914 0.03018    0.02841 0.11303 0.03020    0.02992 0.11153 0.02888    
0.11520 0.46157 0.12340    0.11468 0.49888 0.11731    0.13440 0.49968 0.12583    0.12678 0.49346 0.11382    0.12622 0.47390 0.11126    0.12327 0.45947 0.11381    0.11331 0.45641 0.09367    |   0.09367 0.46157 0.11468    0.12340 0.49888 0.13440    0.11731 0.49968 0.12678    0.12583 0.49346 0.12622    0.11382 0.47390 0.12327    0.11126 0.45947 0.11331    0.11381 0.45641 0.11520    
0.03235 0.11560 0.02164    0.03598 0.13039 0.02759    0.03299 0.11948 0.03068    0.03374 0.12866 0.03325    0.03461 0.11917 0.02780    0.02711 0.11254 0.02644    0.02817 0.11692 0.02815    |   0.02241 0.14730 0.03667    0.03101 0.11488 0.02954    0.03249 0.12102 0.03289    0.02784 0.11872 0.03276    0.02633 0.11731 0.03332    0.02716 0.11985 0.03113    0.02691 0.11626 0.02762    


0.00895 0.09557 0.04365    0.01624 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.03037    |   0.03037 0.09557 0.01624    0.04365 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.00895    
0.08773 0.42173 0.12544    0.04474 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.12000    |   0.12000 0.42173 0.04474    0.12544 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.08773    
0.02888 0.11535 0.03732    0.02766 0.12825 0.03025    0.03051 0.12899 0.02871    0.03088 0.12420 0.02856    0.03179 0.11914 0.02841    0.03018 0.11303 0.02992    0.03020 0.11153 0.03141    |   0.01427 0.08988 0.01404    0.03139 0.12111 0.03072    0.02897 0.12551 0.02825    0.02573 0.12225 0.02757    0.03176 0.11661 0.02836    0.03084 0.11321 0.02991    0.03032 0.11149 0.03124    

Horizontal velocity                                                           | Vertical velocity

-0.04527    0.02950    0.00071    -0.00182    0.00336    0.00092    0.04283    |   -0.04747    -0.00065    -0.01580    -0.00881    -0.00996    -0.00724    -0.02615    

0.03000    0.00241    0.00936    0.00757    0.01694    0.00755    0.00103    |   0.00000    -0.01830    -0.00332    -0.00484    -0.00086    0.00629    0.00045    

0.04000    0.04695    0.02411    0.02115    0.02233    0.01815    0.02969    |   0.00000    0.00000    0.00000    0.00000    -0.00000    0.00000    -0.00000    

0.03000    0.00241    0.00936    0.00757    0.01694    0.00755    0.00103    |   0.00000    0.01830    0.00332    0.00484    0.00086    -0.00629    -0.00045    

-0.04527    0.02950    0.00071    -0.00182    0.00336    0.00092    0.04283    |   0.04747    0.00065    0.01580    0.00881    0.00996    0.00724    0.02615    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 58

0.02889 0.11751 0.03839    0.02820 0.13184 0.02954    0.02884 0.12998 0.02953    0.03246 0.12758 0.02936    0.03221 0.12210 0.02850    0.02962 0.11339 0.03001    0.03036 0.11174 0.03060    |   0.02055 0.09510 0.01214    0.02766 0.12825 0.03025    0.03051 0.12899 0.02871    0.03088 0.12420 0.02856    0.03179 0.11914 0.02841    0.03018 0.11303 0.02992    0.03020 0.11153 0.03141    
0.12000 0.42478 0.04474    0.03348 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.14465    |   0.14465 0.42478 0.03348    0.04474 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.12000    
0.03037 0.09646 0.01624    0.01192 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.03849    |   0.03849 0.09646 0.01192    0.01624 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.03037    


0.03262 0.12056 0.02340    0.03599 0.13369 0.02808    0.03526 0.11693 0.03141    0.03303 0.12720 0.03276    0.03248 0.11731 0.02787    0.02716 0.11248 0.02639    0.02827 0.11700 0.02803    |   0.02294 0.13772 0.03586    0.02820 0.10360 0.03743    0.03309 0.12382 0.03388    0.02683 0.11667 0.03243    0.02512 0.11630 0.03309    0.02713 0.11977 0.03115    0.02701 0.11624 0.02758    
0.11518 0.47070 0.12915    0.11448 0.47120 0.11504    0.12031 0.49999 0.12529    0.12720 0.49449 0.11365    0.12694 0.47483 0.11101    0.12392 0.45993 0.11382    0.11330 0.45629 0.09345    |   0.09345 0.47070 0.11448    0.12915 0.47120 0.12031    0.11504 0.49999 0.12720    0.12529 0.49449 0.12694    0.11365 0.47483 0.12392    0.11101 0.45993 0.11330    0.11382 0.45629 0.11518    
0.03141 0.09510 0.02766    0.01214 0.12825 0.03051    0.03025 0.12899 0.03088    0.02871 0.12420 0.03179    0.02856 0.11914 0.03018    0.02841 0.11303 0.03020    0.02992 0.11153 0.02055    |   0.03060 0.11751 0.02820    0.03839 0.13184 0.02884    0.02954 0.12998 0.03246    0.02953 0.12758 0.03221    0.02936 0.12210 0.02962    0.02850 0.11339 0.03036    0.03001 0.11174 0.02889    


0.02758 0.13772 0.02820    0.03586 0.10360 0.03309    0.03743 0.12382 0.02683    0.03388 0.11667 0.02512    0.03243 0.11630 0.02713    0.03309 0.11977 0.02701    0.03115 0.11624 0.02294    |   0.02803 0.12056 0.03599    0.02340 0.13369 0.03526    0.02808 0.11693 0.03303    0.03141 0.12720 0.03248    0.03276 0.11731 0.02716    0.02787 0.11248 0.02827    0.02639 0.11700 0.03262    
0.12606 0.52981 0.10397    0.16334 0.51237 0.11348    0.13111 0.47494 0.11188    0.12469 0.48710 0.12584    0.13066 0.44444 0.11241    0.11194 0.46248 0.10646    0.12985 0.46701 0.13150    |   0.13150 0.52981 0.16334    0.10397 0.51237 0.13111    0.11348 0.47494 0.12469    0.11188 0.48710 0.13066    0.12584 0.44444 0.11194    0.11241 0.46248 0.12985    0.10646 0.46701 0.12606    
0.02758 0.13772 0.02820    0.03586 0.10360 0.03309    0.03743 0.12382 0.02683    0.03388 0.11667 0.02512    0.03243 0.11630 0.02713    0.03309 0.11977 0.02701    0.03115 0.11624 0.02294    |   0.02803 0.12056 0.03599    0.02340 0.13369 0.03526    0.02808 0.11693 0.03303    0.03141 0.12720 0.03248    0.03276 0.11731 0.02716    0.02787 0.11248 0.02827    0.02639 0.11700 0.03262    


0.03141 0.09510 0.02766    0.01214 0.12825 0.03051    0.03025 0.12899 0.03088    0.02871 0.12420 0.03179    0.02856 0.11914 0.03018    0.02841 0.11303 0.03020    0.02992 0.11153 0.02055    |   0.03060 0.11751 0.02820    0.03839 0.13184 0.02884    0.02954 0.12998 0.03246    0.02953 0.12758 0.03221    0.02936 0.12210 0.02962    0.02850 0.11339 0.03036    0.03001 0.11174 0.02889    
0.11518 0.47070 0.12915    0.11448 0.47120 0.11504    0.12031 0.49999 0.12529    0.12720 0.49449 0.11365    0.12694 0.47483 0.11101    0.12392 0.45993 0.11382    0.11330 0.45629 0.09345    |   0.09345 0.47070 0.11448    0.12915 0.47120 0.12031    0.11504 0.49999 0.12720    0.12529 0.49449 0.12694    0.11365 0.47483 0.12392    0.11101 0.45993 0.11330    0.11382 0.45629 0.11518    
0.03262 0.12056 0.02340    0.03599 0.13369 0.02808    0.03526 0.11693 0.03141    0.03303 0.12720 0.03276    0.03248 0.11731 0.02787    0.02716 0.11248 0.02639    0.02827 0.11700 0.02803    |   0.02294 0.13772 0.03586    0.02820 0.10360 0.03743    0.03309 0.12382 0.03388    0.02683 0.11667 0.03243    0.02512 0.11630 0.03309    0.02713 0.11977 0.03115    0.02701 0.11624 0.02758    


0.03037 0.09646 0.01624    0.01192 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.03849    |   0.03849 0.09646 0.01192    0.01624 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.03037    
0.12000 0.42478 0.04474    0.03348 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.14465    |   0.14465 0.42478 0.03348    0.04474 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.12000    
0.02889 0.11751 0.03839    0.02820 0.13184 0.02954    0.02884 0.12998 0.02953    0.03246 0.12758 0.02936    0.03221 0.12210 0.02850    0.02962 0.11339 0.03001    0.03036 0.11174 0.03060    |   0.02055 0.09510 0.01214    0.02766 0.12825 0.03025    0.03051 0.12899 0.02871    0.03088 0.12420 0.02856    0.03179 0.11914 0.02841    0.03018 0.11303 0.02992    0.03020 0.11153 0.03141    

Horizontal velocity                                                           | Vertical velocity

-0.08383    -0.08549    0.00176    0.00227    0.00333    0.00025    -0.01246    |   -0.03461    -0.03296    -0.02109    -0.01668    -0.01252    -0.00642    -0.00382    

0.03000    -0.00841    0.01411    0.00894    0.01733    0.00789    0.00079    |   0.00000    -0.02741    -0.00106    -0.01205    -0.00614    0.00561    0.00019    

0.04000    0.04491    0.01974    0.01881    0.02422    0.01749    0.03050    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    -0.00000    

0.03000    -0.00841    0.01411    0.00894    0.01733    0.00789    0.00079    |   0.00000    0.02741    0.00106    0.01205    0.00614    -0.00561    -0.00019    

-0.08383    -0.08549    0.00176    0.00227    0.00333    0.00025    -0.01246    |   0.03461    0.03296    0.02109    0.01668    0.01252    0.00642    0.00382    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 59
